"from","to","transaction_id","date","amount"
"974516","245203","181949","1995-07-06","862569000"
"732850","899642","335426","1983-06-21","401346000"
"594302","387049","479700","2010-01-12","803994000"
"765839","999819","453428","1989-10-03","431744000"
"885514","362739","266670","2015-02-01","171116000"
"484268","218264","293346","1992-05-17","989384000"
"695429","467646","673583","2006-05-28","262622000"
"135065","739465","441614","1980-02-04","270127000"
"561166","256787","881351","1992-02-17","458467000"
"887285","255185","106148","2020-01-30","204259000"
"886645","772193","577751","1979-03-25","670626000"
"891550","217545","279576","2001-11-14","283998000"
"747312","344687","959176","1981-04-15","152510000"
"197511","859838","980592","1987-03-31","996846000"
"428631","767844","339101","2007-01-24","982122000"
"816658","593810","391059","1991-06-11","510747000"
"507357","327227","691016","1978-05-07","982144000"
"937470","314418","123878","1992-01-09","654846000"
"982066","374146","291405","1986-03-24","989070000"
"997507","507975","422909","1971-08-24","595969000"
"879195","613630","352686","2014-06-20","209990000"
"106399","761763","895316","2013-01-13","395354000"
"394061","824897","909784","1984-10-03","603594000"
"189757","444925","805265","1990-09-23","841122000"
"869736","149024","499577","1978-07-30","457473000"
"823843","598835","487742","2007-12-20","460295000"
"791473","366862","575365","1978-07-03","356791000"
"785572","180471","536738","1976-10-07","60254000"
"677419","406227","454802","1994-10-20","826106000"
"317060","932179","188350","2009-02-07","17725000"
"424725","274139","505547","2017-01-28","850867000"
"911619","725162","992978","1971-12-25","789003000"
"341354","198746","834046","2004-04-29","766051000"
"148545","834114","533650","2010-04-27","964234000"
"905204","396389","823780","1986-01-29","905714000"
"976265","683866","372471","2012-12-21","291503000"
"575402","766099","303742","1974-04-06","665975000"
"195609","209532","541442","2003-12-26","889426000"
"128388","589702","894485","1976-12-21","521142000"
"507535","930355","176185","1989-12-02","782812000"
"959000","368671","939468","1975-05-25","32677000"
"271873","788923","168271","2012-09-20","379354000"
"906343","753632","600291","2012-02-22","3924000"
"279901","831896","718084","2005-03-10","626967000"
"250291","585831","753165","1979-11-13","799114000"
"537529","826657","166705","1995-01-02","210367000"
"885218","514608","699920","1973-08-19","975045000"
"190533","428494","296547","1978-02-13","366030000"
"324286","235219","609501","2004-09-07","656172000"
"708785","504901","336802","1989-04-23","642005000"
"616405","306347","206606","1979-12-06","868720000"
"984158","355234","352985","1972-12-01","267020000"
"989350","987797","482421","1996-07-22","532232000"
"953492","935927","192122","2018-08-30","908988000"
"333431","499969","419425","1986-12-18","216678000"
"149350","598070","101112","1991-06-07","983107000"
"611215","700433","446590","2018-09-08","997216000"
"664258","759833","385134","1980-05-14","755633000"
"710821","200505","859375","1990-09-06","488108000"
"635429","950463","433698","2020-12-08","759012000"
"192999","874652","444204","1980-06-02","235990000"
"832429","507760","577401","1979-05-12","826767000"
"425186","482390","727483","2011-05-07","907533000"
"909370","850808","938736","1975-01-20","826072000"
"177290","181074","433574","1984-05-16","667608000"
"562289","433329","283111","1992-07-15","850339000"
"954345","294634","375953","1971-03-16","358436000"
"410723","797022","388176","1971-08-24","673901000"
"531808","815252","158462","1985-02-18","126687000"
"913552","235014","275829","2007-06-17","992692000"
"717041","175459","542735","1971-04-10","326776000"
"413939","270954","342462","2000-04-18","470151000"
"930752","644293","179439","1971-04-30","765406000"
"278337","318773","183487","1974-11-07","501378000"
"264038","942866","203902","1983-06-22","483442000"
"860726","949010","778308","2018-01-11","60081000"
"745464","751360","446525","1978-01-22","752745000"
"370357","705473","944432","1987-02-11","568992000"
"168547","329202","374234","2007-12-17","569763000"
"219938","419790","138203","2008-09-17","880231000"
"453179","756549","705969","2008-11-22","896849000"
"985474","818401","486826","2006-01-13","772687000"
"896955","357246","813913","2016-03-08","106291000"
"348705","833036","506904","2002-05-13","961171000"
"943700","729123","255120","1989-08-29","790831000"
"813112","166865","119487","2009-07-31","588163000"
"870669","637566","239954","1980-11-20","458089000"
"666272","351619","274987","2019-03-06","785747000"
"173956","163435","469221","1985-09-09","53428000"
"536115","449177","304564","2018-06-07","836516000"
"428069","418844","685192","2014-04-23","248851000"
"417010","594767","951802","1996-05-22","277148000"
"866150","108280","416436","2017-08-17","984256000"
"676945","393114","630765","2014-03-23","820045000"
"866502","508406","171544","2010-11-27","167835000"
"620629","292218","527820","2005-08-25","156865000"
"146654","839035","253499","2001-05-01","338459000"
"341090","909494","294933","1980-01-27","540322000"
"456562","520180","953220","2013-10-03","508507000"
"694132","411753","520510","1973-06-27","320822000"
"495950","585763","201664","1974-07-15","921663000"
"616975","895079","565233","2016-12-25","131560000"
"111924","440067","636219","2000-04-19","422538000"
"405515","363488","156453","1977-01-21","52550000"
"620772","452117","521984","1983-08-28","448587000"
"812790","237571","909677","2009-03-11","134113000"
"378002","755540","778148","2014-09-24","605798000"
"433041","327360","680254","2016-06-23","573292000"
"974990","547506","333938","1982-02-21","381975000"
"145487","213819","520787","1980-04-12","879285000"
"336651","166799","906432","1977-05-14","870328000"
"653597","177176","232764","2019-11-03","28312000"
"437582","504093","992734","1989-03-13","425049000"
"603770","318516","373593","1983-05-24","877571000"
"638335","693034","869632","2000-10-31","571364000"
"886915","750391","861026","2020-08-06","583713000"
"973796","101829","535430","2013-02-16","31907000"
"603905","549673","193798","1976-05-14","570592000"
"593229","932687","871997","1976-06-10","340308000"
"941567","235400","978609","2019-02-12","387042000"
"459403","912891","102781","2009-03-05","212671000"
"759135","529755","807443","2012-09-08","400224000"
"214880","516836","616104","2015-01-03","502861000"
"528000","410829","119087","1978-07-31","241769000"
"494361","726133","373610","2007-03-27","455270000"
"281688","999036","459312","1994-09-30","763212000"
"736513","977842","471442","2017-09-15","556590000"
"520042","144300","338202","1976-06-10","367936000"
"127599","367478","544819","2010-05-01","815589000"
"622499","673211","170029","2015-10-26","276305000"
"942226","641735","298332","1995-07-24","906528000"
"126705","577369","125003","1997-06-13","765868000"
"162658","674936","658026","2020-05-02","705334000"
"514878","407055","273768","2018-11-25","342477000"
"676566","168365","396108","1978-02-07","36692000"
"883659","473404","937487","1990-10-28","113095000"
"554785","627219","354529","1975-09-26","681037000"
"791958","757274","233586","2010-01-19","834960000"
"482237","150272","283547","1974-02-23","338236000"
"871649","798274","451050","2005-06-07","263457000"
"874491","241219","693911","2000-09-08","272469000"
"471352","371225","228147","1978-07-28","916443000"
"357988","324507","334547","1989-08-10","11233000"
"672305","621218","827709","1987-03-16","864441000"
"640464","602043","909878","2016-06-14","177295000"
"741288","845807","292024","2017-10-26","525197000"
"960039","551922","435857","1994-12-27","613991000"
"154553","683608","348796","1984-05-04","954324000"
"859839","326425","591316","1979-11-09","342405000"
"823822","206971","284518","1983-07-08","156096000"
"349204","860202","170941","2000-11-17","451978000"
"338377","444632","672586","2013-06-10","939301000"
"134947","945496","365280","2000-04-11","606293000"
"516211","748543","291413","1990-09-04","935926000"
"383760","249502","184090","1971-06-05","75206000"
